BedroomAbvGr,FullBath,LotArea,GarageCars,CentralAir,Id,SalePrice
1.0,1.0,3907.0,2.0,1.0,1599,185274.0
2.0,2.0,3907.0,2.0,1.0,1600,194261.14
1.0,1.0,8154.0,1.0,1.0,1601,117163.58
2.0,1.0,9140.0,1.0,1.0,1602,115697.79
3.0,1.0,8712.0,1.0,1.0,1603,134789.4
2.0,2.0,3811.0,2.0,1.0,1604,194261.14
3.0,2.0,11050.0,3.0,1.0,1605,270973.8
3.0,2.0,9620.0,2.0,1.0,1606,179301.77
5.0,3.0,12760.0,2.0,1.0,1607,306191.1
3.0,2.0,11896.0,3.0,1.0,1608,302131.94
2.0,2.0,9803.0,2.0,1.0,1609,170419.95
3.0,2.0,9802.0,2.0,1.0,1610,197439.98
2.0,1.0,15300.0,2.0,1.0,1611,190393.75
3.0,2.0,10114.0,2.0,1.0,1612,189895.5
3.0,2.0,11875.0,2.0,1.0,1613,196510.72
2.0,1.0,2394.0,1.0,1.0,1614,102479.22
3.0,1.0,1476.0,0.0,1.0,1615,96899.49
3.0,1.0,1900.0,0.0,1.0,1616,85844.78
3.0,1.0,1890.0,1.0,1.0,1617,96641.914
3.0,1.0,6953.0,1.0,1.0,1618,126891.16
2.0,1.0,12887.0,2.0,1.0,1619,154570.53
4.0,4.0,7700.0,2.0,1.0,1620,198853.55
3.0,1.0,10475.0,2.0,1.0,1621,136727.4
5.0,2.0,10544.0,1.0,1.0,1622,167855.14
3.0,2.0,9892.0,2.0,1.0,1623,187668.58
3.0,2.0,12961.0,2.0,1.0,1624,200008.8
2.0,1.0,13008.0,1.0,1.0,1625,156962.39
4.0,2.0,10200.0,2.0,1.0,1626,207206.28
3.0,2.0,10179.0,2.0,1.0,1627,198959.27
4.0,2.0,11792.0,3.0,1.0,1628,296520.22
3.0,2.0,8400.0,2.0,1.0,1629,196361.19
1.0,2.0,7296.0,2.0,1.0,1630,260342.12
2.0,2.0,7380.0,2.0,1.0,1631,197980.08
2.0,2.0,8013.0,2.0,1.0,1632,190804.11
3.0,2.0,8923.0,2.0,1.0,1633,185047.28
3.0,2.0,7500.0,2.0,1.0,1634,192556.45
3.0,2.0,8803.0,2.0,1.0,1635,181204.22
3.0,2.0,7250.0,2.0,1.0,1636,243136.97
3.0,2.0,11900.0,2.0,1.0,1637,134524.34
4.0,2.0,13250.0,2.0,1.0,1638,230001.6
3.0,2.0,10928.0,2.0,1.0,1639,248001.06
4.0,2.0,12388.0,2.0,1.0,1640,207814.1
3.0,2.0,11088.0,2.0,1.0,1641,168613.12
3.0,2.0,7000.0,2.0,1.0,1642,171937.28
3.0,2.0,7500.0,2.0,1.0,1643,192556.45
3.0,2.0,8470.0,2.0,1.0,1644,199099.75
3.0,2.0,9373.0,2.0,1.0,1645,217131.55
3.0,2.0,10140.0,2.0,1.0,1646,196115.77
3.0,2.0,11050.0,2.0,1.0,1647,168613.12
2.0,1.0,7830.0,2.0,1.0,1648,133123.81
3.0,1.0,8510.0,1.0,1.0,1649,129746.97
3.0,1.0,7038.0,2.0,1.0,1650,150604.8
3.0,1.0,9000.0,2.0,1.0,1651,139312.95
2.0,1.0,1680.0,1.0,1.0,1652,93982.234
2.0,1.0,1680.0,1.0,1.0,1653,93982.234
3.0,2.0,2308.0,2.0,1.0,1654,147206.0
2.0,2.0,2280.0,2.0,1.0,1655,170650.45
3.0,2.0,2349.0,2.0,1.0,1656,147206.0
3.0,2.0,2364.0,2.0,1.0,1657,147206.0
3.0,2.0,2364.0,2.0,1.0,1658,147206.0
2.0,1.0,2104.0,1.0,1.0,1659,84533.836
3.0,1.0,10710.0,2.0,1.0,1660,151654.23
4.0,3.0,14257.0,3.0,1.0,1661,338196.1
3.0,2.0,12350.0,3.0,1.0,1662,306306.88
3.0,2.0,12350.0,3.0,1.0,1663,306306.88
2.0,2.0,13693.0,3.0,1.0,1664,307699.1
3.0,2.0,11578.0,3.0,1.0,1665,306982.4
3.0,2.0,16870.0,3.0,1.0,1666,319453.53
5.0,2.0,23303.0,3.0,1.0,1667,397012.62
3.0,2.0,10367.0,3.0,1.0,1668,247101.56
2.0,2.0,10872.0,3.0,1.0,1669,398202.72
3.0,2.0,13514.0,3.0,1.0,1670,324518.88
3.0,2.0,12878.0,2.0,1.0,1671,200008.8
3.0,2.0,15274.0,3.0,1.0,1672,324833.7
4.0,3.0,13262.0,3.0,1.0,1673,333719.12
3.0,2.0,9658.0,3.0,1.0,1674,248131.47
2.0,2.0,6904.0,2.0,1.0,1675,164773.14
1.0,2.0,5122.0,2.0,1.0,1676,243941.78
2.0,2.0,10307.0,2.0,1.0,1677,178442.95
2.0,2.0,14836.0,3.0,1.0,1678,377459.5
3.0,2.0,15262.0,3.0,1.0,1679,324833.7
2.0,2.0,7390.0,2.0,1.0,1680,197980.08
2.0,2.0,6472.0,2.0,1.0,1681,201202.94
3.0,2.0,16770.0,3.0,1.0,1682,319453.53
2.0,2.0,3480.0,2.0,1.0,1683,186772.88
3.0,2.0,10928.0,2.0,1.0,1684,248001.06
3.0,2.0,8918.0,2.0,1.0,1685,185047.28
2.0,2.0,3182.0,2.0,1.0,1686,173755.67
3.0,2.0,9434.0,2.0,1.0,1687,226832.0
3.0,2.0,7984.0,2.0,1.0,1688,190127.47
3.0,2.0,10125.0,2.0,1.0,1689,189895.5
3.0,2.0,8965.0,2.0,1.0,1690,186465.9
3.0,2.0,8174.0,2.0,1.0,1691,192321.53
4.0,2.0,12891.0,3.0,1.0,1692,304782.4
3.0,2.0,9734.0,2.0,1.0,1693,174995.08
3.0,2.0,8433.0,2.0,1.0,1694,192381.17
3.0,2.0,7750.0,2.0,1.0,1695,176451.66
4.0,2.0,15896.0,3.0,1.0,1696,475078.94
3.0,2.0,7848.0,2.0,1.0,1697,182198.66
4.0,2.0,12720.0,3.0,1.0,1698,282686.28
3.0,2.0,10750.0,3.0,1.0,1699,289989.47
3.0,2.0,9085.0,2.0,1.0,1700,183788.06
3.0,2.0,11692.0,2.0,1.0,1701,191434.94
3.0,2.0,11194.0,3.0,1.0,1702,268961.06
3.0,2.0,10206.0,3.0,1.0,1703,268917.44
3.0,2.0,10130.0,3.0,1.0,1704,315032.06
3.0,2.0,9139.0,2.0,1.0,1705,207253.92
2.0,2.0,11128.0,3.0,1.0,1706,325696.8
3.0,2.0,7993.0,2.0,1.0,1707,190127.47
3.0,2.0,8640.0,2.0,1.0,1708,213459.48
3.0,2.0,12606.0,3.0,1.0,1709,311184.06
2.0,2.0,7500.0,2.0,1.0,1710,196557.39
3.0,2.0,10603.0,3.0,1.0,1711,222489.53
3.0,2.0,8125.0,2.0,1.0,1712,192321.53
3.0,2.0,10625.0,3.0,1.0,1713,267225.53
3.0,2.0,8736.0,2.0,1.0,1714,170350.38
3.0,2.0,8127.0,2.0,1.0,1715,192321.53
3.0,1.0,9605.0,2.0,1.0,1716,159711.78
3.0,1.0,7500.0,2.0,1.0,1717,155685.89
3.0,1.0,7500.0,0.0,1.0,1718,140888.56
3.0,2.0,10628.0,2.0,1.0,1719,194464.06
3.0,2.0,10141.0,3.0,1.0,1720,333187.03
3.0,1.0,13072.0,2.0,1.0,1721,152498.28
3.0,1.0,13072.0,0.0,1.0,1722,111844.22
3.0,2.0,12450.0,2.0,1.0,1723,217769.7
2.0,2.0,7328.0,3.0,1.0,1724,210818.83
4.0,2.0,11492.0,2.0,1.0,1725,118158.28
3.0,2.0,7703.0,2.0,1.0,1726,174024.42
2.0,2.0,7175.0,2.0,1.0,1727,189428.8
3.0,2.0,9109.0,2.0,1.0,1728,194858.98
3.0,2.0,10274.0,2.0,1.0,1729,191930.52
4.0,2.0,8250.0,2.0,1.0,1730,160413.11
3.0,1.0,9750.0,2.0,1.0,1731,152546.19
3.0,1.0,8499.0,2.0,1.0,1732,140756.34
2.0,1.0,9079.0,1.0,1.0,1733,111236.62
3.0,2.0,9316.0,1.0,1.0,1734,152167.36
3.0,1.0,7791.0,1.0,1.0,1735,134203.16
3.0,1.0,7150.0,1.0,1.0,1736,114028.016
2.0,2.0,15676.0,3.0,1.0,1737,491883.1
3.0,2.0,11949.0,2.0,1.0,1738,178558.39
3.0,2.0,2880.0,3.0,1.0,1739,176986.83
2.0,2.0,3830.0,2.0,1.0,1740,194261.14
1.0,1.0,4217.0,2.0,1.0,1741,140603.22
2.0,2.0,2998.0,2.0,1.0,1742,176636.75
3.0,2.0,3768.0,2.0,1.0,1743,154455.81
2.0,2.0,14694.0,2.0,1.0,1744,197649.61
2.0,1.0,15417.0,2.0,1.0,1745,190393.75
4.0,2.0,9600.0,2.0,1.0,1746,232977.05
3.0,2.0,12732.0,2.0,1.0,1747,185952.56
5.0,2.0,10400.0,2.0,1.0,1748,241596.31
3.0,2.0,9600.0,2.0,1.0,1749,179301.77
3.0,1.0,9000.0,1.0,1.0,1750,128570.3
4.0,1.0,13774.0,2.0,1.0,1751,193417.84
2.0,1.0,7130.0,1.0,1.0,1752,121570.875
3.0,1.0,9600.0,2.0,1.0,1753,159711.78
4.0,2.0,9600.0,2.0,1.0,1754,232977.05
3.0,2.0,16500.0,2.0,1.0,1755,211404.92
2.0,1.0,7436.0,2.0,1.0,1756,136938.6
3.0,1.0,8125.0,1.0,1.0,1757,132130.44
3.0,1.0,9450.0,3.0,1.0,1758,131138.2
3.0,2.0,13495.0,2.0,1.0,1759,203302.5
3.0,1.0,9350.0,2.0,1.0,1760,175054.23
3.0,1.0,10500.0,2.0,1.0,1761,134252.06
4.0,2.0,8970.0,2.0,1.0,1762,209209.25
4.0,1.0,11475.0,2.0,1.0,1763,124002.0
2.0,1.0,9768.0,1.0,1.0,1764,128788.43
2.0,1.0,9900.0,2.0,1.0,1765,135320.6
3.0,2.0,10573.0,2.0,1.0,1766,260300.66
2.0,2.0,14695.0,2.0,1.0,1767,197649.61
3.0,1.0,8760.0,1.0,1.0,1768,137491.12
3.0,1.0,12285.0,2.0,1.0,1769,141453.42
3.0,2.0,9240.0,1.0,1.0,1770,169694.89
3.0,1.0,8750.0,1.0,1.0,1771,162567.14
3.0,1.0,8750.0,1.0,1.0,1772,162567.14
3.0,1.0,10400.0,1.0,1.0,1773,131044.89
4.0,2.0,9482.0,2.0,1.0,1774,224571.39
3.0,1.0,8128.0,1.0,1.0,1775,132130.44
2.0,1.0,13070.0,2.0,1.0,1776,155159.6
2.0,1.0,8480.0,1.0,1.0,1777,112534.67
2.0,1.0,7626.0,1.0,1.0,1778,121452.22
2.0,1.0,9533.0,1.0,1.0,1779,140315.66
3.0,1.0,11419.0,2.0,1.0,1780,176385.39
3.0,1.0,9600.0,1.0,1.0,1781,134902.05
2.0,1.0,5470.0,1.0,1.0,1782,111829.87
4.0,2.0,10800.0,2.0,1.0,1783,208284.14
2.0,1.0,8146.0,1.0,1.0,1784,113186.234
3.0,1.0,10230.0,1.0,1.0,1785,121383.54
3.0,2.0,10410.0,2.0,1.0,1786,180201.67
4.0,2.0,7200.0,2.0,1.0,1787,159873.25
2.0,1.0,5400.0,0.0,0.0,1788,49408.57
2.0,1.0,10800.0,2.0,0.0,1789,150062.44
1.0,1.0,10800.0,1.0,1.0,1790,201461.12
6.0,2.0,9671.0,3.0,1.0,1791,205857.2
3.0,1.0,10143.0,1.0,1.0,1792,134350.22
3.0,1.0,11500.0,2.0,1.0,1793,148478.89
2.0,1.0,8010.0,2.0,1.0,1794,139181.0
3.0,1.0,10454.0,1.0,1.0,1795,131044.89
2.0,1.0,9000.0,1.0,1.0,1796,122119.7
3.0,1.0,8064.0,2.0,0.0,1797,107609.04
3.0,1.0,7350.0,1.0,1.0,1798,141433.1
2.0,1.0,7200.0,1.0,1.0,1799,120215.12
3.0,1.0,8000.0,1.0,1.0,1800,127457.64
4.0,2.0,10800.0,1.0,1.0,1801,152394.5
3.0,1.0,8064.0,2.0,1.0,1802,139572.62
4.0,1.0,7570.0,2.0,1.0,1803,129087.61
2.0,1.0,8604.0,2.0,1.0,1804,134681.66
3.0,1.0,7936.0,1.0,1.0,1805,127457.64
3.0,1.0,4080.0,1.0,1.0,1806,133707.05
4.0,2.0,10307.0,2.0,0.0,1807,140117.66
3.0,1.0,15660.0,2.0,1.0,1808,156996.22
3.0,2.0,9900.0,0.0,1.0,1809,130030.75
3.0,1.0,6406.0,2.0,1.0,1810,138677.86
4.0,2.0,7627.0,0.0,0.0,1811,94445.016
3.0,1.0,10134.0,0.0,0.0,1812,120615.78
3.0,1.0,6000.0,1.0,1.0,1813,116748.74
2.0,1.0,7404.0,2.0,1.0,1814,140714.9
1.0,1.0,5925.0,1.0,0.0,1815,63348.414
2.0,1.0,8520.0,1.0,1.0,1816,100189.15
3.0,2.0,9600.0,2.0,1.0,1817,179301.77
3.0,2.0,8400.0,1.0,1.0,1818,158643.62
3.0,1.0,3600.0,1.0,1.0,1819,128364.2
2.0,1.0,3300.0,0.0,1.0,1820,102388.445
3.0,1.0,5400.0,1.0,1.0,1821,128540.74
4.0,1.0,9720.0,3.0,1.0,1822,160855.38
2.0,1.0,9392.0,0.0,0.0,1823,80521.76
3.0,1.0,6615.0,1.0,0.0,1824,104004.28
3.0,2.0,4960.0,1.0,1.0,1825,119653.195
3.0,1.0,6000.0,1.0,1.0,1826,116748.74
2.0,1.0,6120.0,1.0,1.0,1827,105673.984
3.0,2.0,6120.0,1.0,1.0,1828,102703.61
2.0,1.0,8635.0,5.0,1.0,1829,133583.02
3.0,2.0,8094.0,2.0,1.0,1830,183179.67
3.0,2.0,9928.0,1.0,1.0,1831,160716.73
4.0,2.0,3000.0,0.0,0.0,1832,114948.8
4.0,2.0,6876.0,1.0,1.0,1833,132302.7
3.0,1.0,5775.0,1.0,1.0,1834,124961.32
6.0,2.0,5852.0,0.0,0.0,1835,127143.2
3.0,1.0,5160.0,1.0,1.0,1836,145477.83
1.0,1.0,5160.0,0.0,1.0,1837,77146.01
3.0,1.0,10320.0,1.0,1.0,1838,130541.46
2.0,1.0,4280.0,1.0,1.0,1839,109197.836
3.0,3.0,10800.0,0.0,1.0,1840,171123.19
2.0,2.0,10547.0,1.0,1.0,1841,150311.48
4.0,2.0,9780.0,1.0,0.0,1842,117478.46
3.0,1.0,11625.0,1.0,1.0,1843,130903.42
3.0,1.0,8014.0,2.0,1.0,1844,142399.3
4.0,2.0,15400.0,1.0,1.0,1845,173715.02
3.0,1.0,15312.0,2.0,1.0,1846,152016.98
4.0,1.0,15584.0,1.0,1.0,1847,149707.56
2.0,1.0,9000.0,0.0,0.0,1848,64054.12
2.0,1.0,15635.0,2.0,1.0,1849,186853.55
2.0,1.0,9571.0,1.0,1.0,1850,123543.62
3.0,1.0,9350.0,1.0,1.0,1851,126172.38
3.0,1.0,7440.0,1.0,1.0,1852,137636.03
2.0,2.0,4235.0,1.0,1.0,1853,103724.74
1.0,1.0,10778.0,2.0,1.0,1854,212069.38
2.0,1.0,19255.0,2.0,1.0,1855,188648.14
3.0,2.0,10560.0,2.0,1.0,1856,260300.66
4.0,1.0,26400.0,2.0,1.0,1857,225266.39
6.0,2.0,7018.0,2.0,1.0,1858,137750.9
4.0,2.0,7018.0,2.0,1.0,1859,139362.86
2.0,0.0,7040.0,2.0,1.0,1860,152083.44
4.0,2.0,7007.0,2.0,1.0,1861,148592.38
6.0,4.0,11855.0,4.0,1.0,1862,254987.58
6.0,4.0,7939.0,4.0,1.0,1863,189181.22
6.0,4.0,7976.0,4.0,1.0,1864,189181.22
1.0,1.0,10933.0,3.0,1.0,1865,346389.47
3.0,2.0,10816.0,3.0,1.0,1866,301122.8
3.0,2.0,9178.0,3.0,1.0,1867,305847.9
3.0,2.0,11422.0,2.0,1.0,1868,222115.08
2.0,2.0,6762.0,2.0,1.0,1869,200982.12
2.0,2.0,10324.0,3.0,1.0,1870,274778.75
3.0,2.0,11645.0,3.0,1.0,1871,305605.22
3.0,2.0,11646.0,2.0,1.0,1872,191434.94
3.0,2.0,16698.0,2.0,1.0,1873,207926.22
3.0,1.0,9757.0,1.0,1.0,1874,130424.586
3.0,2.0,14753.0,2.0,1.0,1875,193778.4
3.0,2.0,8750.0,2.0,1.0,1876,201189.19
3.0,2.0,10739.0,2.0,1.0,1877,207597.14
3.0,2.0,11166.0,2.0,1.0,1878,207374.34
3.0,1.0,16269.0,1.0,1.0,1879,152741.64
2.0,1.0,6950.0,2.0,1.0,1880,111645.37
3.0,2.0,11664.0,3.0,1.0,1881,305605.22
4.0,2.0,12334.0,2.0,1.0,1882,207814.1
3.0,2.0,8749.0,2.0,1.0,1883,194321.42
3.0,2.0,11250.0,2.0,1.0,1884,200768.44
2.0,2.0,15750.0,2.0,1.0,1885,241521.89
3.0,2.0,12782.0,2.0,1.0,1886,185952.56
3.0,2.0,8750.0,2.0,1.0,1887,201189.19
3.0,2.0,10200.0,3.0,1.0,1888,268917.44
3.0,2.0,11069.0,2.0,1.0,1889,168613.12
3.0,1.0,10682.0,1.0,1.0,1890,132721.36
2.0,1.0,3675.0,2.0,1.0,1891,150116.86
3.0,1.0,6410.0,1.0,1.0,1892,132200.06
3.0,1.0,11767.0,1.0,1.0,1893,134909.06
6.0,2.0,10926.0,0.0,1.0,1894,149588.34
2.0,1.0,11767.0,1.0,1.0,1895,136627.05
3.0,1.0,8212.0,1.0,1.0,1896,125686.266
3.0,1.0,6300.0,1.0,1.0,1897,130053.305
3.0,1.0,5707.0,1.0,1.0,1898,124961.32
3.0,1.0,8574.0,2.0,1.0,1899,143804.31
3.0,1.0,7155.0,1.0,1.0,1900,114028.016
2.0,1.0,13680.0,2.0,1.0,1901,135002.8
2.0,1.0,14680.0,1.0,1.0,1902,153146.16
5.0,2.0,8145.0,2.0,1.0,1903,147565.22
2.0,1.0,9100.0,1.0,1.0,1904,117800.74
3.0,2.0,13339.0,2.0,1.0,1905,215863.92
3.0,2.0,15600.0,1.0,0.0,1906,113608.805
3.0,1.0,17500.0,2.0,1.0,1907,147274.05
2.0,1.0,1733.0,2.0,1.0,1908,125263.31
2.0,1.0,1488.0,2.0,1.0,1909,123056.4
2.0,1.0,1612.0,2.0,1.0,1910,123056.4
3.0,2.0,13607.0,2.0,1.0,1911,182532.98
3.0,2.0,17597.0,2.0,1.0,1912,231904.55
5.0,2.0,8660.0,2.0,0.0,1913,175436.94
2.0,1.0,10200.0,1.0,0.0,1914,83769.95
2.0,2.0,3843.0,2.0,1.0,1915,194261.14
1.0,1.0,21780.0,1.0,0.0,1916,104386.54
3.0,2.0,10125.0,3.0,1.0,1917,315032.06
2.0,1.0,9750.0,1.0,1.0,1918,130889.2
2.0,1.0,9360.0,2.0,1.0,1919,180807.95
2.0,2.0,11070.0,2.0,1.0,1920,203276.69
3.0,2.0,13438.0,3.0,1.0,1921,355798.75
3.0,2.0,14463.0,3.0,1.0,1922,317560.6
3.0,2.0,9839.0,2.0,1.0,1923,187668.58
3.0,2.0,14419.0,2.0,1.0,1924,222702.2
3.0,2.0,9157.0,2.0,1.0,1925,207253.92
2.0,2.0,12633.0,3.0,1.0,1926,344755.25
3.0,1.0,12518.0,1.0,1.0,1927,124915.91
3.0,2.0,13383.0,2.0,1.0,1928,203302.5
2.0,1.0,7689.0,1.0,1.0,1929,120140.99
2.0,1.0,7706.0,1.0,1.0,1930,111649.14
2.0,1.0,7669.0,2.0,1.0,1931,148383.7
3.0,1.0,10429.0,2.0,1.0,1932,138165.55
4.0,1.0,10457.0,2.0,1.0,1933,162425.75
3.0,2.0,8702.0,2.0,1.0,1934,170350.38
3.0,2.0,8139.0,2.0,1.0,1935,192321.53
3.0,2.0,9535.0,2.0,1.0,1936,220117.75
3.0,2.0,15038.0,2.0,1.0,1937,209878.88
3.0,2.0,14137.0,2.0,1.0,1938,207045.45
1.0,1.0,6264.0,2.0,1.0,1939,144539.66
